policy_id,customer_id,policy_type,insurer,premium,start_date,expiry_date,status
POL1001,CUST0001,Life,TrustCover Ltd,10781,4/3/2025,4/3/2026,status
POL1002,CUST0002,Car,TrustCover Ltd,8262,7/8/2025,7/8/2026,status
POL1003,CUST0003,Life,Demo Insurance Co.,16368,3/21/2025,3/21/2026,status
POL1004,CUST0004,Health,Demo Insurance Co.,22543,12/19/2025,12/19/2026,status
POL1005,CUST0005,Car,TrustCover Ltd,17327,11/18/2025,11/18/2026,status
POL1006,CUST0006,Car,Demo Insurance Co.,14131,6/17/2025,6/17/2026,status
POL1007,CUST0006,Life,Demo Insurance Co.,10912,10/27/2025,10/27/2026,status
POL1008,CUST0008,Life,Demo Insurance Co.,13067,12/2/2025,12/2/2026,status
POL1009,CUST0009,Car,TrustCover Ltd,15594,4/12/2025,4/12/2026,status
POL1010,CUST0010,Life,SafeLife Insure,9052,1/23/2025,1/23/2026,status
POL1011,CUST0011,Car,TrustCover Ltd,18346,10/22/2025,10/22/2026,status
POL1012,CUST0012,Health,TrustCover Ltd,23126,7/4/2025,7/4/2026,status
POL1013,CUST0012,Car,SafeLife Insure,24278,5/2/2025,5/2/2026,status
POL1014,CUST0012,Life,SafeLife Insure,24707,12/15/2025,12/15/2026,status
POL1015,CUST0015,Health,TrustCover Ltd,19921,8/31/2025,8/31/2026,status
POL1016,CUST0016,Life,Demo Insurance Co.,12158,6/15/2025,6/15/2026,status
POL1017,CUST0017,Life,SafeLife Insure,13068,4/27/2025,4/27/2026,status
POL1018,CUST0018,Car,SafeLife Insure,23030,6/3/2025,6/3/2026,status
POL1019,CUST0019,Car,Demo Insurance Co.,18756,11/20/2025,11/20/2026,status
POL1020,CUST0020,Car,SafeLife Insure,18622,6/21/2025,6/21/2026,status
POL1021,CUST0021,Car,Demo Insurance Co.,12297,8/23/2025,8/23/2026,status
POL1022,CUST0013,Car,SafeLife Insure,23610,4/19/2025,4/19/2026,status
POL1023,CUST0023,Health,Demo Insurance Co.,12129,8/17/2025,8/17/2026,status
POL1024,CUST0024,Health,SafeLife Insure,23133,4/23/2025,4/23/2026,status
POL1025,CUST0025,Life,SafeLife Insure,15756,9/22/2025,9/22/2026,status
POL1026,CUST0026,Life,SafeLife Insure,17491,7/1/2025,7/1/2026,status
POL1027,CUST0027,Health,TrustCover Ltd,14809,12/21/2025,12/21/2026,status
POL1028,CUST0028,Car,Demo Insurance Co.,12712,11/17/2025,11/17/2026,status
POL1029,CUST0029,Life,SafeLife Insure,10031,4/9/2025,4/9/2026,status
POL1030,CUST0030,Health,Demo Insurance Co.,8202,9/24/2025,9/24/2026,status
POL1031,CUST0031,Health,TrustCover Ltd,24639,3/3/2025,3/3/2026,status
POL1032,CUST0032,Life,SafeLife Insure,9655,7/16/2025,7/16/2026,status
POL1033,CUST0033,Car,Demo Insurance Co.,24727,5/7/2025,5/7/2026,status
POL1034,CUST0034,Life,SafeLife Insure,22461,1/27/2025,1/27/2026,status
POL1035,CUST0035,Health,SafeLife Insure,10633,11/28/2025,11/28/2026,status
POL1036,CUST0036,Health,TrustCover Ltd,11837,9/5/2025,9/5/2026,status
POL1037,CUST0037,Life,SafeLife Insure,21425,1/3/2025,1/3/2026,status
POL1038,CUST0038,Health,SafeLife Insure,9198,2/13/2025,2/13/2026,status
